Sortiernummer,Ebene0 Name,Ebene1 Kode,Ebene1 Name,Ebene 2 Kode,Ebene2 Name,Ebene3 Kode,Ebene3 Name,Ebene4 Kode,Ebene4 Name,Ebene5 Kode,Ebene5 Name,Ebene6 Kode,Ebene6 Name,IRIS Hierarchie Art,IRIS Hierarchie Nr,Kulturkürzel,Code (Antrag),Notiz,Nutzung1 ,Code1,Nutzung2,Code2,Nutzung3,Code3,Nutzung4,Code4,Nutzung5,Code5,Leguminose (ÖVF)
1,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,TRZSS,Weizen,TRZAX,Weichweizen,TRZAW,Winterweichweizen,TRZAW,Winterweichweizen,Gruppe,50111,WW,115,,,,,,,,,,,,
2,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,TRZSS,Weizen,TRZAX,Weichweizen,TRZAS,Sommerweichweizen,TRZAS,Sommerweichweizen,Gruppe,50121,WS,116,,,,,,,,,,,,
3,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,TRZSS,Weizen,TRZDU,Hartweizen,TRZDW,Winterhartweizen,TRZDW,Winterhartweizen,Gruppe,50111,HWW,112,,,,,,,,,,,,
4,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,TRZSS,Weizen,TRZDU,Hartweizen,TRZDS,Sommerhartweizen,TRZDS,Sommerhartweizen,Gruppe,50121,HWS,113,,,,,,,,,,,,
5,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,TRZSS,Weizen,TRZDI,Emmer,TRZDI,Emmer,TRZDI,Emmer,,,EMW,118,Winteremmer,Sommer-Emmer,119,,,,,,,,,
6,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,TRZSS,Weizen,TRZSP,Dinkel,TRZSP,Dinkel,TRZSP,Dinkel,,,SPW,114,Winterdinkel,Sommer-Dinkel,120,,,,,,,,,
7,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,SECCE,Roggen,SECCW,Winterroggen,SECCW,Winterroggen,SECCW,Winterroggen,Gruppe,50114,RW,121,,,,,,,,,,,,
8,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,SECCE,Roggen,SECCS,Sommerroggen,SECCS,Sommerroggen,SECCS,Sommerroggen,Gruppe,50124,RS,122,,,,,,,,,,,,
9,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,HORVX,Gerste,HORVW,Wintergerste,HORVW,Wintergerste,HORVW,Wintergerste,Gruppe,50112,GW,131,,,,,,,,,,,,
10,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,HORVX,Gerste,HORVS,Sommergerste,HORVS,Sommergerste,HORVS,Sommergerste,Gruppe,50122,GS,132,,,,,,,,,,,,
11,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,TTLSS,Triticale,TTLWI,Wintertriticale,TTLWI,Wintertriticale,TTLWI,Wintertriticale,Gruppe,50113,TIW,156,,,,,,,,,,,,
12,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,TTLSS,Triticale,TTLSO,Sommertriticale,TTLSO,Sommertriticale,TTLSO,Sommertriticale,Gruppe,50123,TIS,157,,,,,,,,,,,,
13,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,AVESS,Hafer,AVESW,Winterhafer,AVESW,Winterhafer,AVESW,Winterhafer,Gruppe,50115,HAW,142,,,,,,,,,,,,
14,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNGE,Getreide,AVESS,Hafer,AVESA,Sommerhafer,AVESA,Sommerhafer,AVESA,Sommerhafer,Gruppe,50125,HA,143,,,,,,,,,,,,
15,Hauptfrucht,NNNAC,Ackerbaukulturen,ZEAMX,Mais,ZEAMX,Mais,ZEAMX,Mais,ZEAMX,Mais,ZEAMX,Mais,Gruppe,50211,M,,,Körnermais,171,CCM,171,Silomais,411,Mais (Biogas),172,Saatmais,919,
16,Hauptfrucht,NNNAC,Ackerbaukulturen,GLXMA,Sojabohne,GLXMA,Sojabohne,GLXMA,Sojabohne,GLXMA,Sojabohne,GLXMA,Sojabohne,Gruppe,50318,SJ,330,,,,,,,,,,,,x
17,Hauptfrucht,NNNAC,Ackerbaukulturen,LIUUT,Lein,LIUUT,Lein,LIUUT,Lein,LIUUT,Lein,LIUUT,Lein,Gruppe,50316,LN,341,,,,,,,,,,,,
18,Hauptfrucht,NNNAC,Ackerbaukulturen,CNISA,Hanf,CNISA,Hanf,CNISA,Hanf,CNISA,Hanf,CNISA,Hanf,,,,701,,,,,,,,,,,,
19,Hauptfrucht,NNNAC,Ackerbaukulturen,RAPSO,Ölrettich,RAPSO,Ölrettich,RAPSO,Ölrettich,RAPSO,Ölrettich,RAPSO,Ölrettich,Gruppe,50314,OR,,,,,,,,,,,,,
20,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNHP,Hackfrüchte,BEAVA,Zuckerrübe,BEAVA,Zuckerrübe,BEAVA,Zuckerrübe,BEAVA,Zuckerrübe,,,ZR,603,,,,,,,,,,,,
21,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNHP,Hackfrüchte,BEAVC ,Futterrübe,BEAVC ,Futterrübe,BEAVC ,Futterrübe,BEAVC ,Futterrübe,Gruppe,50359,RU,413,,,,,,,,,,,,
22,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNHP,Hackfrüchte,SOLTU,Kartoffel,SOLTU,Kartoffel,SOLTU,Kartoffel,SOLTU,Kartoffel,Gruppe,5510; 5515,K,,,Stärkekartoffeln,601,Speisekartoffeln,602,Pflanzkartoffeln,606,,,,,
23,Hauptfrucht,NNNAC,Ackerbaukulturen,HELAN,Sonnenblume,HELAN,Sonnenblume,HELAN,Sonnenblume,HELAN,Sonnenblume,HELAN,Sonnenblume,Gruppe,50315,SOL,320,,,,,,,,,,,,
24,Hauptfrucht,NNNAC,Ackerbaukulturen,BRSAB,Kohlarten,BRSNN,Raps,BRSNS,Sommerraps,BRSNS,Sommerraps,BRSNS,Sommerraps,Gruppe,50337,RAS,312,,,,,,,,,,,,
25,Hauptfrucht,NNNAC,Ackerbaukulturen,BRSAB,Kohlarten,BRSNN,Raps,BRSNW,Winterraps,BRSNW,Winterraps,BRSNW,Winterraps,Gruppe,50336,RAW,311,,,,,,,,,,,,
26,Hauptfrucht,NNNAC,Ackerbaukulturen,BRSAB,Kohlarten,BRSRR,Speiserübe,BRSRR,Speiserübe,BRSRR,Speiserübe,BRSRR,Speiserübe,,,,,,,,,,,,,,,,
27,Hauptfrucht,NNNAC,Ackerbaukulturen,BRSAB,Kohlarten,BRSNA,Kohlrübe,BRSNA,Kohlrübe,BRSNA,Kohlrübe,BRSNA,Kohlrübe,,,KR,,,,,,,,,,,,,
28,Hauptfrucht,NNNAC,Ackerbaukulturen,HELTU,Topinambur,HELTU,Topinambur,HELTU,Topinambur,HELTU,Topinambur,HELTU,Topinambur,,,,604,,,,,,,,,,,,
29,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNLF,Futterleguminosen,MEDSS,Luzerne-Arten,MEDSA,Luzerne,MEDSA,Luzerne,MEDSA,Luzerne,Zwischengruppe,503417,LUZ,423,,,,,,,,,,,,x
30,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNLF,Futterleguminosen,NNNLK,Klee-Arten,TRFAL,Alexandrinerklee,TRFAL,Alexandrinerklee,TRFAL,Alexandrinerklee,Zwischengruppe,503415,AKL,421,,,,,,,,,,,,x
31,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNLF,Futterleguminosen,NNNLK,Klee-Arten,TRFIN,Inkarnatklee,TRFIN,Inkarnatklee,TRFIN,Inkarnatklee,Zwischengruppe,503414,IKL,421,,,,,,,,,,,,x
32,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNLF,Futterleguminosen,NNNLK,Klee-Arten,TRFPR,Rotklee,TRFPR,Rotklee,TRFPR,Rotklee,Zwischengruppe,503412,RKL,421,,,,,,,,,,,,x
33,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNLF,Futterleguminosen,NNNLK,Klee-Arten,TRFRE,Weißklee,TRFRE,Weißklee,TRFRE,Weißklee,Zwischengruppe,503411,WKL,421,,,,,,,,,,,,x
34,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNLF,Futterleguminosen,NNNLK,Klee-Arten,TRFRS,Persischer Klee,TRFRS,Persischer Klee,TRFRS,Persischer Klee,Zwischengruppe,503413,PKL,421,,,,,,,,,,,,x
35,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNLF,Futterleguminosen,PIBSA,Futtererbse,PIBSA,Futtererbse,PIBSA,Futtererbse,PIBSA,Futtererbse,Gruppe,50331,EF,,,,,,,,,,,,,x
36,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNLF,Futterleguminosen,VICFM,Ackerbohne,VICFM,Ackerbohne,VICFM,Ackerbohne,VICFM,Ackerbohne,Gruppe,50332,BA,220,,,,,,,,,,,,x
37,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNLF,Futterleguminosen,LUPSS,Lupine-Arten,LUPAL,Weiße Lupine,LUPAL,Weiße Lupine,LUPAL,Weiße Lupine,Gruppe,50334,LUW,230,,,,,,,,,,,,x
38,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNLF,Futterleguminosen,LUPSS,Lupine-Arten,LUPAN,Blaue Lupine,LUPAN,Blaue Lupine,LUPAN,Blaue Lupine,Gruppe,50334,LUB,230,,,,,,,,,,,,x
39,Hauptfrucht,NNNAC,Ackerbaukulturen,NNNLF,Futterleguminosen,LUPSS,Lupine-Arten,LUPLU,Gelbe Lupine,LUPLU,Gelbe Lupine,LUPLU,Gelbe Lupine,Gruppe,50334,LUG,230,,,,,,,,,,,,x
40,Hauptfrucht,NNNFW,"Wiesen, Weiden",NNNFW,"Wiesen, Weiden",NNNFW,"Wiesen, Weiden",NNNFW,"Wiesen, Weiden",NNNFW,"Wiesen, Weiden",NNNFW,"Wiesen, Weiden",Hauptgruppe,5032,,,,Wiesen,451,Weiden,453,Wiesen (Grünlandneueinsaat weniger als 5 jahre zurückliegend),441,Weiden (Grünlandneueinsaat weniger als 5 jahre zurückliegend),443,,,
41,Hauptfrucht,NNNGD,Gründüngungspflanzen,NNNGD,Gründüngungspflanzen,NNNGD,Gründüngungspflanzen,NNNGD,Gründüngungspflanzen,NNNGD,Gründüngungspflanzen,NNNGD,Gründüngungspflanzen,,,,,,,,,,,,,,,,
42,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,NNNVS,Sprossgemüse,ASPOF,Spargel,ASPOB,Bleichspargel,ASPOB,Bleichspargel,,,SPA,860,,,,,,,,,,,,
43,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,NNNVS,Sprossgemüse,ASPOF,Spargel,ASPOG,Grünspargel,ASPOG,Grünspargel,,,SPA,860,,,,,,,,,,,,
44,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,NNNVS,Sprossgemüse,ALLPO,Porree,ALLPO,Porree,ALLPO,Porree,,,PO,610,,,,,,,,,,,,
45,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,NNNVS,Sprossgemüse,APUGD,Staudensellerie,APUGD,Staudensellerie,APUGD,Staudensellerie,,,,610,,,,,,,,,,,,
46,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,NNNVS,Sprossgemüse,RHERH,Rhabarber,RHERH,Rhabarber,RHERH,Rhabarber,,,,851,,,,,,,,,,,,
47,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,NNNSZ,Zwiebelgemüse,ALLAS,Schalotte,ALLAS,Schalotte,ALLAS,Schalotte,,,,610,,,,,,,,,,,,
48,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,NNNSZ,Zwiebelgemüse,ALLCE,Speisezwiebel,ALLCE,Speisezwiebel,ALLCE,Speisezwiebel,,,Z,610,,,,,,,,,,,,
49,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,NNNSZ,Zwiebelgemüse,ALLSA,Knoblauch,ALLSA,Knoblauch,ALLSA,Knoblauch,,,KNO,610,,,,,,,,,,,,
50,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,NNNVK,Blattgemüse u. fr. Kräuter,NNNVB,Blattgemüse,NNNSA,Spinat u. verwandte Arten,SPQOL,Spinat,,,SPI,610,,,,,,,,,,,,
51,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,NNNVK,Blattgemüse u. fr. Kräuter,NNNVB,Blattgemüse,NNNSS,Salate,VLLLO,Feldsalat,,,SAF,610,,,,,,,,,,,,
52,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,BRSOX ,Kohlgemüse,NNNKB,Blattkohle,BRSOC,Grünkohl,BRSOC,Grünkohl,,,KOG,610,,,,,,,,,,,,
53,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,BRSOX ,Kohlgemüse,NNNKB,Blattkohle,BRSPK,Chinakohl,BRSPK,Chinakohl,,,CHI,610,,,,,,,,,,,,
54,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,BRSOX ,Kohlgemüse,NNNKK,Kopfkohle,BRSOF ,Rosenkohl,BRSOF ,Rosenkohl,,,KOO,610,,,,,,,,,,,,
55,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,BRSOX ,Kohlgemüse,NNNKK,Kopfkohle,NNNKO,Kopfkohl,BRSOL,Weißkohl,,,KOW,610,,,,,,,,,,,,
56,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,BRSOX ,Kohlgemüse,NNNKK,Kopfkohle,NNNKO,Kopfkohl,BRSON,Spitzkohl,,,,610,,,,,,,,,,,,
57,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,BRSOX ,Kohlgemüse,NNNKK,Kopfkohle,NNNKO,Kopfkohl,BRSOR,Rotkohl,,,KOR,610,,,,,,,,,,,,
58,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,BRSOX ,Kohlgemüse,NNNKK,Kopfkohle,NNNKO,Kopfkohl,BRSOS,Wirsing,,,KOI,610,,,,,,,,,,,,
59,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,BRSOX ,Kohlgemüse,NNNKL,Blumenkohle,BRSOB,Blumenkohl,BRSOB,Blumenkohl,,,KOB,610,,,,,,,,,,,,
60,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,BRSOX ,Kohlgemüse,NNNKL,Blumenkohle,BRSOK,Brokkoli,BRSOK,Brokkoli,,,BRO,610,,,,,,,,,,,,
61,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVL,Blatt- und Stielgemüse,BRSOX ,Kohlgemüse,BRSOG,Kohlrabi,BRSOG,Kohlrabi,BRSOG,Kohlrabi,,,KOK,610,,,,,,,,,,,,
62,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVW,Wurzel- und Knollengemüse,DAUCS,Möhre,DAUCS,Möhre,DAUCS,Möhre,DAUCS,Möhre,,,MOG,610,,,,,,,,,,,,
63,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVW,Wurzel- und Knollengemüse,APUGR,Knollensellerie,APUGR,Knollensellerie,APUGR,Knollensellerie,APUGR,Knollensellerie,,,SEK,610,,,,,,,,,,,,
64,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVW,Wurzel- und Knollengemüse,RAPSR,Radieschen,RAPSR,Radieschen,RAPSR,Radieschen,RAPSR,Radieschen,,,R,610,,,,,,,,,,,,
65,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVW,Wurzel- und Knollengemüse,BEAVX,Beten,BEAVD,Rote Bete,BEAVD,Rote Bete,BEAVD,Rote Bete,,,,610,,,,,,,,,,,,
66,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVF,Fruchtgemüse,NNNLG,Hülsengemüse,PIBST,Erbse,PIBST,Erbse,PIBST,Erbse,,,,,,Markerbse,211,Schalerbse,211,Zuckererbse,211,,,,,x
67,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVF,Fruchtgemüse,NNNLG,Hülsengemüse,PHSVN,Buschbohne,PHSVN,Buschbohne,PHSVN,Buschbohne,,,BB,610,,,,,,,,,,,,x
68,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVF,Fruchtgemüse,NNNLG,Hülsengemüse,PHSVV,Stangenbohne,PHSVV,Stangenbohne,PHSVV,Stangenbohne,,,BS,610,,,,,,,,,,,,x
69,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVF,Fruchtgemüse,NNNLG,Hülsengemüse,VICFJ,Dicke Bohne,VICFJ,Dicke Bohne,VICFJ,Dicke Bohne,,,BP,610,,,,,,,,,,,,x
70,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVF,Fruchtgemüse,LYPES,Tomate,LYPES,Tomate,LYPES,Tomate,LYPES,Tomate,,,TOT,610,,,,,,,,,,,,
71,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVF,Fruchtgemüse,CUMSA,Gurke,CUMSA,Gurke,CUMSA,Gurke,CUMSA,Gurke,,,GU,610,,,,,,,,,,,,
72,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVF,Fruchtgemüse,CPSAN,Gemüsepaprika,CPSAN,Gemüsepaprika,CPSAN,Gemüsepaprika,CPSAN,Gemüsepaprika,,,PPR,610,,,,,,,,,,,,
73,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVF,Fruchtgemüse,CUUPG,Zucchini,CUUPG,Zucchini,CUUPG,Zucchini,CUUPG,Zucchini,,,KUP,610,,,,,,,,,,,,
74,Hauptfrucht,NNNVV,Gemüsekulturen,NNNVF,Fruchtgemüse,SOLME,Aubergine,SOLME,Aubergine,SOLME,Aubergine,SOLME,Aubergine,,,AUB,610,,,,,,,,,,,,
75,Hauptfrucht,NNNVV,Gemüsekulturen,FOEVU,Fenchel,FOEVU,Fenchel,FOEVU,Fenchel,FOEVU,Fenchel,FOEVU,Fenchel,,,FEK,610,,,,,,,,,,,,
76,Hauptfrucht,NNNOO,Obstkulturen,NNNOB,Beerenobst,FRAAN,Erdbeere,FRAAN,Erdbeere,FRAAN,Erdbeere,FRAAN,Erdbeere,,,EDB,707,,,,,,,,,,,,
77,Hauptfrucht,NNNOO,Obstkulturen,NNNOB,Beerenobst,NNNOH,Himbeerartiges Beerenobst,RUBID,Himbeere,RUBID,Himbeere,RUBID,Himbeere,,,HMB,827,,,,,,,,,,,,
78,Hauptfrucht,NNNOO,Obstkulturen,NNNOB,Beerenobst,NNNOH,Himbeerartiges Beerenobst,RUBFR,Brombeere,RUBFR,Brombeere,RUBFR,Brombeere,,,BMB,827,,,,,,,,,,,,
79,Hauptfrucht,NNNOO,Obstkulturen,NNNOB,Beerenobst,NNNOJ,Johannisbeerartiges Beerenobst,RIBNI,Schwarze Johannisbeere,RIBNI,Schwarze Johannisbeere,RIBNI,Schwarze Johannisbeere,,,JHS,827,,,,,,,,,,,,
80,Hauptfrucht,NNNOO,Obstkulturen,NNNOB,Beerenobst,NNNOJ,Johannisbeerartiges Beerenobst,RIBRU,Rote Johannisbeere,RIBRU,Rote Johannisbeere,RIBRU,Rote Johannisbeere,,,JHB,827,,,,,,,,,,,,
81,Hauptfrucht,NNNOO,Obstkulturen,NNNOB,Beerenobst,NNNOJ,Johannisbeerartiges Beerenobst,VACSS,Heidelbeerarten,VACCO,Heidelbeere,VACCO,Heidelbeere,,,,827,,,,,,,,,,,,
87,Hauptfrucht,NNNOO,Obstkulturen,NNNOG,Obstgehölze,NNNOK,Kernobst,MABSD,Apfel,MABSD,Apfel,MABSD,Apfel,,,APF,821,,,,,,,,,,,,
88,Hauptfrucht,NNNOO,Obstkulturen,NNNOG,Obstgehölze,NNNOK,Kernobst,PYUCO,Birne,PYUCO,Birne,PYUCO,Birne,,,BRN,821,,,,,,,,,,,,
89,Hauptfrucht,NNNOO,Obstkulturen,NNNOG,Obstgehölze,NNNOS,Steinobst,PRNAV,Süßkirsche,PRNAV,Süßkirsche,PRNAV,Süßkirsche,,,KIA,821,,,,,,,,,,,,
90,Hauptfrucht,NNNOO,Obstkulturen,NNNOG,Obstgehölze,NNNOS,Steinobst,PRNDO,Pflaume,PRNDO,Pflaume,PRNDO,Pflaume,,,PFL,821,,,,,,,,,,,,
91,Hauptfrucht,NNNWW,Forstpflanzen,NNNWN,Nadelholz,ABISS,Tanne,ABINO,Nordmann-Tanne,ABINO,Nordmann-Tanne,ABINO,Nordmann-Tanne,,,,995,,,,,,,,,,,,
92,Hauptfrucht,NNNOO,Obstkulturen,NNNOG,Obstgehölze,NNNOS,Steinobst,PRNCE,Sauerkirsche,PRNCE,Sauerkirsche,PRNCE,Sauerkirsche,,,,821,,,,,,,,,,,,
93,Hauptfrucht,NNNVV,Gemüsekulturen,ZEAMS,Zuckermais,ZEAMS,Zuckermais,ZEAMS,Zuckermais,ZEAMS,Zuckermais,ZEAMS,Zuckermais,,,,174,,,,,,,,,,,,
94,Hauptfrucht,NNNAC,Ackerbaukulturen,LIUUT,Lein,LIUUT,Lein,LIUUT,Lein,LIUUT,Lein,LIUUT,Lein,,,,,,,,,,,,,,,,
95,Hauptfrucht,NNNAC,Ackerbaukulturen,MISSS,Miscanthus,MISSS,Miscanthus,MISSS,Miscanthus,MISSS,Miscanthus,MISSS,Miscanthus,,,,852,,,,,,,,,,,,
,,,,,,,,,,,,,Linsen,,,,,,,,,,,,,,,,x
,,,,,,,,,,,,,Hornschotenklee,,,,427,,,,,,,,,,,,x
,,,,,,,,,,,,,Hopfenklee (Geldklee),,,,423,,,,,,,,,,,,x
,,,,,,,,,,,,,Bastardluzerne,,,,423,,,,,,,,,,,,x
,,,,,,,,,,,,,Esparsette,,,,429,,,,,,,,,,,,x
,,,,,,,,,,,,,Seradella,,,,430,,,,,,,,,,,,x
,,,,,,,,,,,,,Pannonische Wicke,,,,221,,,,,,,,,,,,x
,,,,,,,,,,,,,Saatwicke,,,,221,,,,,,,,,,,,x
,,,,,,,,,,,,,Zottelwicke,,,,221,,,,,,,,,,,,x
,,,,,,,,,,,,,Ramtillkraut,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Wurzelzichorien,,,,044,,,,,,,,,,,,
,,,,,,,,,,,,,Chicoree,,,,644,,,,,,,,,,,,
,,,,,,,,,,,,,Radiccio,,,,644,,,,,,,,,,,,
,,,,,,,,,,,,,kraus-/ganzblättrige  Endivie,,,,644,,,,,,,,,,,,
,,,,,,,,,,,,,Tabak,,,,705,,,,,,,,,,,,
,,,,,,,,,,,,,Phacelia,,,,777,,Hauptkultur,777,Saatgutvermehrung,777,,,,,,,
,,,,,,,,,,,,,Brennesseln,,,,709,,,,,,,,,,,,
,,,,,,,,,,,,,Rollrasen,,,,702,,,,,,,,,,,,
,,,,,,,,,,,,,Hollunder,,,,829,,,,,,,,,,,,
,,,,,,,,,,,,,Sanddorn,,,,829,,,,,,,,,,,,
,,,,,,,,,,,,,Haselnüsse,,,,833,,,,,,,,,,,,
,,,,,,,,,,,,,Walnüsse,,,,834,,,,,,,,,,,,
,,,,,,,,,,,,,Tafeltrauben,,,,848,,,,,,,,,,,,
,,,,,,,,,,,,,Hopfen,,,,856,,,,,,,,,,,,
,,,,,,,,,,,,,Artischocke,,,,649,,,,,,,,,,,,
,,,,,,,,,,,,,Durchwachsende Silphie,,,,802,,,,,,,,,,,,
,,,,,,,,,,,,,Sudangras,,,,803,,,,,,,,,,,,
,,,,,,,,,,,,,Riesenweizengras (Szarvasi-Gras),,,,853,,,,,,,,,,,,
,,,,,,,,,,,,,Virginiamalve (Sida),,,,804,,,,,,,,,,,,
,,,,,,,,,,,,,Staudenknöterich,,,,805,,,,,,,,,,,,
,,,,,,,,,,,,,Rohrglanzgras,,,,854,,,,,,,,,,,,
,,,,,,,,,,,,,Leindotter,,,,393,,,,,,,,,,,,
,,,,,,,,,,,,,Färberdistel/Saflor,,,,708,,,,,,,,,,,,
,,,,,,,,,,,,,Meerkohl/Krambe,,,,392,,,,,,,,,,,,
,,,,,,,,,,,,,Winterrübsen,,,,315,,,,,,,,,,,,
,,,,,,,,,,,,,Sommerrübsen,,,,316,,,,,,,,,,,,
,,,,,,,,,,,,,"Bockshornklee, Schabziger Klee",,,,426,,,,,,,,,,,,
,,,,,,,,,,,,,Steinklee,,,,431,,,,,,,,,,,,
,,,,,,,,,,,,,Erbse,,,,210,zur Körnergewinnung,,,,,,,,,,,
,,,,,,,,,,,,,Platterbse,,,,212,,,,,,,,,,,,
,,,,,,,,,,,,,Rispenhirse,,,,181,,,,,,,,,,,,
,,,,,,,,,,,,,Buchweizen,,,,192,,,,,,,,,,,,
,,,,,,,,,,,,,Sorghumhirse (Körnersorghum),,,,183,,,,,,,,,,,,
,,,,,,,,,,,,,Kolbenhirse,,,,184,,,,,,,,,,,,
,,,,,,,,,,,,,Amarant/Fuchsschwanz,,,,186,,,,,,,,,,,,
,,,,,,,,,,,,,Kleegras,,,,422,,,,,,,,,,,,x
,,,,,,,,,,,,,Luzerne-Gras-Gemenge,,,,422,,,,,,,,,,,,
,,,,,,,,,,,,,Ackergras,,,,424,,,,,,,,,,,,
,,,,,,,,,,,,,Klee-Luzerne-Gemisch,,,,425,,,,,,,,,,,,
,,,,,,,,,,,,,"Kleemischungen (aus 421, 427, 431)",,,,432,,,,,,,,,,,,
,,,,,,,,,,,,,Leguminosenmischung (stickstoffbindend),,,,047,,,,,,,,,,,,
,,,,,,,,,,,,,Mähweiden,,,,452,,Mähweiden (Grünlandneueinsaat weniger als 5 jahre zurückliegend),442,,,,,,,,,
,,,,,,,,,,,,,Erbsen/Bohnengemenge,,,,240,,,,,,,,,,,,
,,,,,,,,,,,,,Körnerleguminosen/Getreide-Gemenge,,,,250,,,,,,,,,,,,
,,,,,,,,,,,,,Hutung,,,,454,,,,,,,,,,,,
,,,,,,,,,,,,,Almen und Alpen,,,,455,,,,,,,,,,,,
,,,,,,,,,,,,,Streuwiesen,,,,458,,,,,,,,,,,,
,,,,,,,,,,,,,Sommerschafweiden,,,,460,,,,,,,,,,,,
,,,,,,,,,,,,,Koppelschafweiden,,,,462,,,,,,,,,,,,
